Date and time,Location,Item(s),Total price,Payment method
09/05/2023 09:46,Leeds,"Large Chai latte - 2.60, Regular Iced americano - 2.15, Regular Speciality Tea - English breakfast - 1.30, Regular Chai latte - 2.30",8.35,CARD
09/05/2023 09:48,Leeds,"Regular Speciality Tea - English breakfast - 1.30, Large Hot Chocolate - 1.70",3.0,CARD
09/05/2023 09:50,Leeds,"Large Hot Chocolate - 1.70, Large Hot Chocolate - 1.70, Large Iced americano - 2.50, Large Iced americano - 2.50, Large Hot Chocolate - 1.70, Regular Iced americano - 2.15",12.25,CARD
09/05/2023 09:51,Leeds,Regular Hot Chocolate - 1.40,1.4,CARD
09/05/2023 09:53,Leeds,"Large Chai latte - 2.60, Large Hot Chocolate - 1.70, Large Iced americano - 2.50, Regular Speciality Tea - English breakfast - 1.30",8.1,CASH
09/05/2023 09:54,Leeds,"Regular Iced americano - 2.15, Large Filter coffee - 1.80, Regular Iced americano - 2.15, Regular Filter coffee - 1.50",7.6,CARD
09/05/2023 09:56,Leeds,Large Hot Chocolate - 1.70,1.7,CASH
09/05/2023 09:58,Leeds,"Regular Iced americano - 2.15, Large Hot Chocolate - 1.70, Large Chai latte - 2.60, Regular Hot Chocolate - 1.40",7.85,CARD
09/05/2023 09:59,Leeds,"Regular Speciality Tea - English breakfast - 1.30, Large Speciality Tea - English breakfast - 1.60",2.9,CARD
09/05/2023 10:01,Leeds,"Regular Chai latte - 2.30, Regular Chai latte - 2.30, Large Filter coffee - 1.80",6.4,CARD
09/05/2023 10:02,Leeds,"Large Hot Chocolate - 1.70, Large Chai latte - 2.60, Large Filter coffee - 1.80, Regular Speciality Tea - English breakfast - 1.30",7.4,CASH
09/05/2023 10:03,Leeds,"Large Speciality Tea - English breakfast - 1.60, Regular Filter coffee - 1.50, Large Filter coffee - 1.80",4.9,CASH
09/05/2023 10:04,Leeds,"Large Chai latte - 2.60, Large Hot Chocolate - 1.70",4.3,CASH
09/05/2023 10:05,Leeds,"Large Filter coffee - 1.80, Large Speciality Tea - English breakfast - 1.60, Regular Filter coffee - 1.50",4.9,CARD
09/05/2023 10:06,Leeds,"Large Chai latte - 2.60, Regular Hot Chocolate - 1.40, Large Speciality Tea - English breakfast - 1.60",5.6,CARD
09/05/2023 10:07,Leeds,"Regular Iced americano - 2.15, Regular Filter coffee - 1.50, Large Speciality Tea - English breakfast - 1.60, Regular Filter coffee - 1.50",6.75,CASH
09/05/2023 10:08,Leeds,"Regular Speciality Tea - English breakfast - 1.30, Regular Filter coffee - 1.50, Large Filter coffee - 1.80, Regular Hot Chocolate - 1.40, Regular Hot Chocolate - 1.40, Large Filter coffee - 1.80",9.2,CARD
09/05/2023 10:09,Leeds,"Large Iced americano - 2.50, Regular Filter coffee - 1.50",4.0,CARD
09/05/2023 10:11,Leeds,Regular Filter coffee - 1.50,1.5,CARD
09/05/2023 10:12,Leeds,Regular Speciality Tea - English breakfast - 1.30,1.3,CARD
09/05/2023 10:13,Leeds,"Large Filter coffee - 1.80, Regular Hot Chocolate - 1.40",3.2,CASH
